name,price,url,rating,rating_number,page,keyword,source,execution_date,scraper_type
"Mouse sem fio LED, mouse fino 2,4 G portátil óptico para escritório com USB e receptor tipo C, 3 níveis de DPI ajustáveis para notebook, PC, laptop, computador, MacBook (preto)","31,",/port%C3%A1til-escrit%C3%B3rio-receptor-ajust%C3%A1veis-computador/dp/B0CKKMHPRY/ref=sr_1_55?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-55,"4,5 de 5 estrelas",79,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook Lenovo IdeaPad 1i Celeron + Microsoft 365 Personal 4GB 128GB SSD W11 15.6"" 82VX0001BR Prata","1.999,",/Notebook-Lenovo-Microsoft-Personal-82VX0001BR/dp/B0BSLSHJHY/ref=sr_1_56?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-56&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,"4,6 de 5 estrelas",509,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Suporte Notebook Macbook De Alumínio Ajustável Dobrável Ergônomico Portátil Home Office Mesa Tablet Articulado Universal Corrige Postura,"62,",/Notebook-Ajust%C3%A1vel-Erg%C3%B4nomico-Articulado-Universal/dp/B0CS5652FV/ref=sr_1_57?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-57,"5,0 de 5 estrelas",2,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Mouse LED Bluetooth sem fio, mouse Bluetooth para MacBook Pro, mouse Bluetooth para MacBook Air, mouse sem fio recarregável para MacBook, laptop, Mac, iPad, iPad Pro (branco)","28,",/Bluetooth-MacBook-recarreg%C3%A1vel-laptop-branco/dp/B08H8LWJWH/ref=sr_1_58?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-58,"4,1 de 5 estrelas",5.245,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook Dell XPS 13 X13-U7155H-M20 13.4"" 3K OLED Touch Intel® Core™ Ultra 7 16GB 1TB SSD Win 11","13.349,",/Notebook-Dell-X13-U7155H-M20-Intel%C2%AE-CoreTM/dp/B0D8R8PSHR/ref=sr_1_59?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-59&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"16in Main 14in Sub Laptop de Tela Dupla, 512GB PCIe NVMe M.2 SSD 32GB DDR4 RAM, para CPU Core I7, WIFI6, Bateria de 13600mAh, Office Laptop para Windows 10 11 (Plugue dos EUA)",N/A,/Laptop-Bateria-13600mAh-Office-Windows/dp/B0BRZYPRSW/ref=sr_1_60?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-60,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook ASUS Vivobook Pro 15 Intel Core i9 16GB 512GB SSD Windows 11 15,60"" Led IPS Level 144Hz Placa de Vídeo Nvidia RTX 3050 Azul - K6502HC-LP095W",N/A,/Notebook-Vivobook-K6502hc-lp095w-Windows-Rtx3050/dp/B0BZWSBJXT/ref=sr_1_61?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-61,"4,7 de 5 estrelas",43,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Samsung Galaxy Book2 Intel® Core i7-1255U, Windows 11 Home, 8GB, 256GB SSD + 1TB HD 15.6'' Full HD LED, 1.87kg Grafite","3.999,",/Galaxy-Intel%C2%AE-i7-1255U-Windows-Grafite/dp/B0CB6TS8LW/ref=sr_1_62?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-62&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,"4,0 de 5 estrelas",11,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Adaptador 3x1- Usb 3.1 Tipo-c Thunderbolt 3.0 X Hdmi Usb T-c,"29,",/Adaptador-3x1-Tipo-c-Thunderbolt-Hdmi/dp/B077NGXPSV/ref=sr_1_63?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-63,"4,2 de 5 estrelas",471,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook Acer Aspire 3 A315-510P-35D2 Intel Core i3, 8GB RAM, 512GB SSD, 15.6” LED FULL HD, Windows 11",N/A,/Notebook-Aspire-A315-510P-35D2-Intel-Windows/dp/B0CP9VMV61/ref=sr_1_64?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-64,"4,7 de 5 estrelas",676,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"avakot Suporte de laptop para mesa ajustável em 7 ângulos, ergonômico dobrável para laptop ABS + silicone antiderrapante, suporte para notebook com resfriamento ventilado para laptops de 10 a 15,6","65,",/ajust%C3%A1vel-ergon%C3%B4mico-computador-antiderrapante-compat%C3%ADvel/dp/B0BGS42MPR/ref=sr_1_65?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-65,"4,5 de 5 estrelas",1.313,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Capa para MacBook Pro 13 versão 2020 A2289 A2251, capa fina de encaixe com glitter anban com capa de teclado para Pro 13 com Touch Bar, Touch ID e tela de retina, Crystal Clear","177,",/MacBook-encaixe-glitter-anban-teclado/dp/B08C7RJ2QS/ref=sr_1_66?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-66&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d,"4,3 de 5 estrelas",2.959,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook Lenovo V14 i5-1235U 16GB 512GB SSD W11 Pro 14"" HD 82UL001JBR Preto","4.199,",/Notebook-Lenovo-i5-1235U-512GB-82UL001JBR/dp/B0CS3HF2VF/ref=sr_1_67?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-67&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"CISSOOK Compatível com capa para MacBook Air de 13 polegadas 2021 2020 2019 2018 2022 modelo: M1 A2337 A2179 A1932, capa rígida floral para MacBook Air 13 polegadas com tela Retina e Touch ID","249,",/CISSOOK-Compat%C3%ADvel-MacBook-polegadas-modelo/dp/B0BXNN5RPL/ref=sr_1_68?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-68&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,"4,5 de 5 estrelas",1.579,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"jonyj Thunderbolt 3 USB C Hub, tipo C adaptador Hub Mac Pro Dongle para 2016/2017 MacBook Pro 13 "" e 15 "", adaptador USB-C com 4 K HDMI, 3 Portas USB 3.0, USB-C, leitor de cartão SD/TF, PD carregador Port (Prata)","1.489,",/Thunderbolt-adaptador-Dongle-MacBook-carregador/dp/B000NP0MH8/ref=sr_1_69?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-69&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,"5,0 de 5 estrelas",1,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Notebook ASUS M515DA-BR1213W, AMD Ryzen 5, 3500U, 8 GB, 256 GB, Windows 11 Home, Cinza","4.930,",/Notebook-ASUS-M515DA-BR1213W-RYZEN-Windows/dp/B09SGG9RTC/ref=sr_1_70?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-70&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,"4,7 de 5 estrelas",539,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"BESIGN LS10 Suporte de alumínio para laptop/computador, suporte ergonômico ajustável para notebook, suporte Riser, compatível com laptops Air, Pro, Dell, HP, Lenovo More de 10 a 14 polegadas, prata","447,",/ergon%C3%B4mico-ajust%C3%A1vel-computador-compat%C3%ADvel-notebooks/dp/B08CT8575Z/ref=sr_1_71?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-71&ufe=app_do%3Aamzn1.fos.e05b01e0-91a7-477e-a514-15a32325a6d6,"4,7 de 5 estrelas",7.517,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Adesivo de atalhos Mac OS | Adesivos de teclado Mac para Mac OS | Adesivos de vinil laminado sem resíduos para MacBook para laptop | Adesivos de atalho para MacBook Air e Pro de 13 a 16 polegadas,"114,",/SYNERLOGIC-Catalina-transparente-res%C3%ADduos-compat%C3%ADvel/dp/B08YHCZNC6/ref=sr_1_72?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-72&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,"4,6 de 5 estrelas",8.205,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Macbook 3,N/A,/Macbook-3-Dunknown/dp/B0D8LJR9LL/ref=sr_1_73?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-73,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
DNZPFU MacBook Pro15 polegadas (2016-2019) filtro de tela protetor magnético removível e reutilizável protetor de tela anti arranhões fácil de instalar em segundos,N/A,/DNZPFU-polegadas-2016-2019-magn%C3%A9tico-reutiliz%C3%A1vel/dp/B0BDLKHW48/ref=sr_1_74?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-74,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
