name,price,url,rating,rating_number,page,keyword,source,execution_date,scraper_type
Macbook,N/A,/Macbook-Rashid-Khan/dp/B0D9LRKP16/ref=sr_1_75?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-75,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"UGREEN Capa para laptop de 13,3 polegadas, couro de camurça PU, macia, acolchoada com zíper, capa compatível com MacBook Air Pro 2021, 2020 e 2019, resistente à água, pasta protetora, cinza","125,",/UGREEN-polegadas-poliuretano-acolchoado-compat%C3%ADvel/dp/B07SQTTPWD/ref=sr_1_76?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-76&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,"4,8 de 5 estrelas",1.012,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"MSI Laptop para jogos Stealth 15 39.6 cm FHD 144Hz: Intel Core i5-13420H, RTX 4060, 16GB DDR5, SSD NVMe 512GB, USB-Type C, Cooler Boost Trinity+, Win11 Home: Core Black A13VF-038US","12.824,",/MSI-Laptop-jogos-Stealth-144Hz/dp/B0BT3KH7F3/ref=sr_1_77?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-77&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,"3,3 de 5 estrelas",9,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Macbook,N/A,/Macbook/dp/B0D9LS97HB/ref=sr_1_78?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-78,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"HYZUO 13 Polegadas Capa para Notebook para MacBook Air 13.6/13 M3 M2 M1 2018-2024, MacBook Pro 13 M2 M1 2024-2016, iPad Pro 13 M4, iPad Air 13 M2, Laptop Case Pasta Notebook com Bolsa, Marrom","159,",/HYZUO-Polegadas-Compat%C3%ADvel-2018-2024-2024-2016/dp/B07FXJF571/ref=sr_1_79?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-79&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,"4,5 de 5 estrelas",9.642,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"CISSOOK Capa laranja para MacBook Air de 13 polegadas com tela Retina e Touch ID modelo A2337 M1 A2179 A1932 versão 2020 2018-2021, capa rígida protetora com 2 capas de teclado para Air 2020 de 13 polegadas","210,",/CISSOOK-A2337-M1-A2179-A1932/dp/B0C1GCZGMF/ref=sr_1_80?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-80&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,"4,3 de 5 estrelas",998,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"B BELK Compatível com MacBook Air 13 polegadas 2022 2021 2020 2019 2018 M1 A2337 A2179 A1932, capa rígida de plástico + capa de teclado + protetor de tela para Mac Air 13 com Touch ID, transparente",N/A,/MacBook-pl%C3%A1stico-transparente-ultrafina-protetor/dp/B07K1ZS52W/ref=sr_1_81?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-81,"4,3 de 5 estrelas",7.166,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"MOSISO Capa Macbook Pro De 13 2016-2020 Ano Versão A2159 A1989 A1706 A1708, Capa Plástico E Capa De Teclado E Protetor Tela E Bolsa De Armazenamento Compatível Com Macbook Pro 13, Claro Como Cristal","216,",/2016-2020-Pl%C3%A1stico-Protetor-Armazenamento-Compat%C3%ADvel/dp/B0741391RK/ref=sr_1_82?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-82&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,"4,2 de 5 estrelas",29.263,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"HP Laptops Tela de 15,6 polegadas - Laptop escolar 2024 Windows 11 - Processador Intel N200 Beat i7-10510Y - Wi-Fi 6 - USB C - Bateria de longa duração - Cabo HDMI (16 GB RAM | SSD UFS de 128 GB)",N/A,/HP-Laptops-Tela-15-polegadas/dp/B0D97JYS82/ref=sr_1_83?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-83,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Adaptador USB-C para USB,"189,",/Adaptador-Apple-Usb-c-compat%C3%ADvel-Macbook/dp/B00VU2OID2/ref=sr_1_84?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-84&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d,"4,7 de 5 estrelas",27.182,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Notebook ASUS VivoBook X512FJ-EJ571T Cinza Escuro,"9.977,",/Notebook-ASUS-VivoBook-X512FJ-EJ571T-Escuro/dp/B08WJKRHKP/ref=sr_1_85?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-85&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"MSI Notebook moderno de 15 15,6 polegadas: Intel Core i5-1155G7, Intel Iris Xe, 16GB DDR4, 1TB NVMe SSD, Lay-Flat, USB Tipo-C, Leitor de cartão MicroSD, Win 11 Pro: Classic Black B11M-023US",N/A,/MSI-Notebook-moderno-polegadas-B11M-023US/dp/B0BT3598QH/ref=sr_1_86?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-86,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Macbook 2,N/A,/Macbook-2-Dunknown/dp/B0D8M8CPH1/ref=sr_1_87?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-87,N/A,N/A,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
Suporte Laptop Stand Dj Notebook Macbook Aluminio Dobrável Ajustável Kingo M5,"255,",/Suporte-Notebook-Aluminio-Dobr%C3%A1vel-Ajust%C3%A1vel/dp/B085QF1CDF/ref=sr_1_88?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-88&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,"4,8 de 5 estrelas",418,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"MSI Notebook moderno de 15 15,6 polegadas: Intel Core i7-1195G7, Intel Iris Xe, 16GB DDR4, 1TB NVMe SSD, Lay-Flat, USB Tipo-C, Leitor de cartão MicroSD, Win 11 Pro: Classic Black B11M-022US",N/A,/MSI-Notebook-moderno-polegadas-B11M-022US/dp/B0BT33LV28/ref=sr_1_89?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-89,"5,0 de 5 estrelas",1,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"Acer Notebook Gamer Nitro 5 AN515-57-59AT Core I5 11º Geração 8GB RAM 512GB SSD (GTX 1650) 15,6 Full HD IPS 144Hz Retroiluminado na cor vermelha Windows 11 Home",N/A,/Notebook-AN515-57-59AT-Gera%C3%A7%C3%A3o-Retroiluminado-vermelha/dp/B0BTRTB44J/ref=sr_1_90?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-90,"4,3 de 5 estrelas",216,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"MSI Notebook moderno de 14 14 polegadas: Intel Core i7-1195G7, Intel Iris Xe, 8GB DDR4, 512GB NVMe SSD, Lay-Flat de 180 graus, USB Tipo-C, Leitor de cartão MicroSD, Win 11 Pro: Classic",N/A,/MSI-Notebook-moderno-polegadas-C11M-064US/dp/B0BSN8MTX9/ref=sr_1_91?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-91,"4,0 de 5 estrelas",1,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
HP -15 Laptop-2023 School-Laptop Windows 11 - Processador Intel N200 Beat i7-10510Y - Microsoft 365 - Wi-Fi 6 - USB C - Bateria de longa duração - Bisel estreito - Cabo HDMI (16 GB RAM | SSD UFS de,N/A,/HP-15-Laptop-2023-School-Laptop-Windows/dp/B0CNYV56BX/ref=sr_1_92?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-92,"3,9 de 5 estrelas",232,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"KSK KAISHEK Capa compatível com MacBook Air de 13 polegadas, versão 2018 2019 2021, tela retina, modelo A2337, M1, A2179, A1932, capa protetora rígida de plástico e capa de teclado preta, flor abstrata","214,",/KSK-KAISHEK-compat%C3%ADvel-polegadas-protetora/dp/B09V28BJJX/ref=sr_1_93?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-93&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,"3,9 de 5 estrelas",35,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
"elago Capa rígida ultrafina compatível com MacBook Air de 13 polegadas [A2179 / A2337] [Versão 2020] [Transparente] - Proteção total sem volume, acesso a todos os recursos","208,",/r%C3%ADgida-Elago-MacBook-polegadas-Vers%C3%A3o/dp/B08BFBBYKT/ref=sr_1_94?dib=eyJ2IjoiMSJ9.h8udajklUEc4lV9lHuVD0MoVJNqQYEGl92Z8uNArm7O9GoTIad-J-lCGUOTY3SuuKWS-EytDUyH1QGq010-WI8IyAcq9ClzbplPG08jKoT2h_kFKXRLIio1Kj0dB1Qmx04DmDyYcIdS7vo0v1NWrD7ai9r2LuVZMI50h697BWfkoGmNaFgFznNmxyJalohB0eixquLF2RmwUjfog4cOw4YdurWFYkAt7k7VoZr-epOylfAdORlXruVgNbXtHPSuClxeZIMgAB2ntOuw9u7RiMwAc8LibtXNZ_FKKf0_RzoE.oWLJ8MQkOvYsfECUYu6jqEaQ66NDp_FmSmgAFXKP1iA&dib_tag=se&keywords=macbook&qid=1722963033&sr=8-94&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,"4,4 de 5 estrelas",144,2,macbook,amazon,2024-08-06T13:50:53.352308,Browser
